nohup: ignoring input
INFO:     Will watch for changes in these directories: ['/home/aarav/Aarav/Tradingview recreation/phase1']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [88866] using WatchFiles
/home/aarav/Aarav/Tradingview recreation/phase1/services/api/routes/profiles.py:22: FastAPIDeprecationWarning: `regex` has been deprecated, please use `pattern` instead
  profile_type: str = Query("visible_range", regex="^(visible_range|fixed_range|session|developing)$"),
INFO:     Started server process [88873]
INFO:     Waiting for application startup.
Loading keys from: /home/aarav/Aarav/Tradingview recreation/phase1/services/../keys.env
2026-01-14 19:03:52 [info     ] application_startup
2026-01-14 19:03:52 [info     ] database_initialized
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
2026-01-14 19:03:52 [info     ] using_alpaca_live_data
2026-01-14 19:03:52 [info     ] starting_ingestion_service     component=ingestion_service mode=live provider=alpaca symbols=['AAPL', 'TSLA', 'MSFT']
2026-01-14 19:03:52 [info     ] using_alpaca_ws_connector      component=ingestion_service mode=live provider=alpaca
2026-01-14 19:03:52 [info     ] alpaca_ws_connecting           connector=alpaca-ws
2026-01-14 19:03:52 [info     ] ingestion_service_started      component=ingestion_service mode=live provider=alpaca
2026-01-14 19:03:52 [info     ] starting_history_backfill      component=ingestion_service days=1 mode=live provider=alpaca
2026-01-14 19:03:52 [info     ] yfinance_connected             connector=yfinance
INFO:     Application startup complete.
2026-01-14 19:03:53 [info     ] alpaca_ws_subscribed_on_connect connector=alpaca-ws symbols=['MSFT', 'TSLA', 'AAPL']
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473020 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473021 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473022 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473023 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473024 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473025 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473026 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473027 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473028 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473029 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473030 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473031 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473032 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473034 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473035 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473036 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473038 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473039 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473040 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473041 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473042 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473043 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 19:03:54 [debug    ] bar_saved                      bar_index=29473044 component=bar_repository symbol=AAPL timeframe=1m
